2024-04-01 07:56:25, 6.270120950561509, 18.573541817950076, 4.330977466894585, 11.346353838439406, 70.69747514667702, 9.206608526492028
2024-02-06 15:56:25, 10.53422589356003, 26.087244234728182, 3.5797412303759213, 20.516041010441462, 78.59142946491727, 7.834354861851425
2024-02-23 03:56:25, 7.318558984006202, 20.043855229403327, 3.8974426685355756, 37.704569231026255, 42.96153676084646, 7.200188106847798
2024-02-22 12:56:25, 28.078463846580263, 47.19570917368753, 1.2637779505795663, 9.928424783317737, 40.998499300740534, 9.364466404638836
2024-01-29 14:56:25, 14.034382040120713, 22.37405960232384, 0.6613971511641037, 19.85586211425953, 59.78840931497971, 9.784579924439853
2024-01-19 10:56:25, 7.496128355812056, 44.01667537823158, 3.3019159743254587, 12.399822671306609, 28.710684736673215, 8.401626669593869
2024-01-18 18:56:25, 18.17914662279028, 20.623512736365353, 1.736377235144974, 9.958928774939443, 69.43120557020947, 6.111132733523939
2024-03-20 19:56:25, 15.731528465815181, 50.71974634340191, 0.6058135175077632, 23.312730869368394, 63.840930383996856, 9.032636247348844
2024-01-11 00:56:25, 21.71824945657586, 55.37212919172261, 2.599422049655869, 26.378655585364132, 39.28655338942887, 8.764445467761512
2024-02-09 02:56:25, 8.795052240896212, 35.53798665398078, 4.95240761008278, 54.89540606161199, 55.07549089550055, 5.341839641951834
2024-03-11 22:56:25, 39.7238166536045, 42.960653479069876, 3.1820883819811576, 18.816715791827335, 69.18463051760578, 9.194559878218005
2024-01-29 23:56:25, 12.530062801746991, 36.767844051723245, 1.3185172396956282, 28.323665230473384, 64.59597280892066, 5.288622685510981
2024-03-02 18:56:25, 8.120844752607043, 36.474265899970874, 1.1259357851681224, 17.02223467189178, 37.018057793263935, 5.308998621260991
2024-02-06 22:56:25, 15.783550796001371, 41.42154286228606, 4.638685615714013, 71.07872184162468, 74.74874072588199, 9.906692817513289
2024-01-09 11:56:25, 3.271451774200204, 32.801997750795366, 3.244481878950263, 12.446229843209297, 24.88194298079852, 9.479442063047657
2024-03-04 04:56:25, 32.13859972366734, 39.242130819687006, 2.7898639613986562, 57.19531181282155, 73.41270356912793, 6.261794980593928
2024-04-04 12:56:25, 2.174407189386882, 23.605727880139725, 0.9402248257570482, 16.26306305668716, 60.176246880676736, 8.858975686442346
2024-01-23 04:56:25, 23.600925282843495, 25.30486937793866, 1.1784267995462359, 61.009267548525294, 78.06524555106067, 6.31264877603948
2024-03-03 15:56:25, 5.348347294753747, 36.899556182998836, 2.6982553812923102, 25.825593795317847, 51.6639331373506, 8.476993231746388
2024-02-21 11:56:25, 2.2712212335323847, 53.81123304636304, 1.2879849237011884, 34.82673433542459, 77.70800861749981, 6.127020324995019
2024-03-19 23:56:25, 34.75009533650084, 45.304863172513706, 3.348457382632506, 22.376096680069782, 41.94219046007226, 7.575295050250467
2024-03-11 00:56:25, 33.197990397219975, 44.56670760741571, 3.3634549831617857, 59.22934482207508, 70.51368550523802, 6.785368193045214
2024-02-03 12:56:25, 4.508057197784629, 19.37019209551558, 2.9309866535348386, 42.56202918867614, 47.86487138977198, 5.6759462322530405
2024-02-14 07:56:25, 26.399346301286805, 55.96917750990385, 2.501881731617129, 58.9035627200505, 77.3983988596324, 6.722821268013316
2024-02-20 11:56:25, 41.76090609644349, 43.74077660080191, 1.2054521516612446, 31.1157093321698, 55.7864007979948, 8.437336874257284
2024-03-16 17:56:25, 2.5146589861384117, 18.593866101805506, 1.4735857652330477, 13.158204807283392, 74.33427456883729, 6.623058167467967
2024-02-04 02:56:25, 3.1343946029083223, 25.317039644025385, 1.773935651423785, 17.508556110841617, 30.29862956579977, 9.319272246141058
2024-01-30 21:56:25, 19.612285497704757, 22.791539832738216, 2.3655466458986227, 21.98074379038313, 37.281467233097274, 9.168502651181324
2024-01-21 19:56:25, 6.383201249573512, 21.812192217613568, 2.54657539268886, 45.86122303740197, 55.36018391766574, 5.062586602814322
2024-01-14 16:56:25, 15.526732433198994, 20.46045235209521, 3.7026822942852684, 40.82375045512291, 69.81784137531517, 9.8519112623838
2024-01-17 21:56:25, 14.764628206729082, 33.78663990972089, 3.9260222668012146, 42.6064697636378, 59.43279394736771, 5.189053771431999
2024-01-27 02:56:25, 11.59473810117227, 27.468877967606595, 3.5158814388069377, 7.743531246588318, 48.1697547754062, 6.407871471721425
2024-04-01 14:56:25, 27.42483721132598, 59.31063497213422, 2.757030768660151, 59.32960184244136, 67.80964661775792, 9.363793994333498
2024-01-24 03:56:25, 2.049792545904263, 55.08527804625517, 2.045530127529491, 15.234505711575235, 63.32708509250073, 6.767491070284223
2024-03-12 05:56:25, 27.810549755358924, 34.982111722859806, 4.500624505683017, 9.884632286841391, 25.810284486902404, 9.78490602187256
2024-01-19 14:56:25, 46.347912651171114, 49.61153346962395, 3.789044420929418, 15.271043538914565, 21.097339543047443, 8.175364313491851
2024-03-22 08:56:25, 17.410356370803107, 52.46681200640344, 3.659925579619622, 17.06731858816174, 64.73390273455817, 8.76283248769474
2024-02-02 03:56:25, 4.01484968480831, 16.761172964030813, 4.00192620993062, 14.401358743294022, 21.947974918084714, 8.493906682371883
2024-01-31 16:56:25, 26.753004034618233, 34.76962936343743, 2.233328474314228, 54.86713040031332, 79.08752463707219, 6.410479449664469
2024-02-07 02:56:25, 27.22147101500869, 59.22758149632547, 4.840977622867152, 43.5420757436604, 47.10188117441541, 9.154971795173907
2024-01-29 12:56:25, 17.04551614476164, 17.39755866211317, 4.151796142598173, 15.326341053661285, 23.716364140961513, 6.500142138277532
2024-02-21 16:56:25, 17.70369073544374, 50.61749705807527, 1.0796734822245555, 21.266561881371214, 73.818592025982, 7.773376164757204
2024-03-28 18:56:25, 21.525314207391876, 38.963795312141286, 3.115802575788068, 73.41288448402757, 73.71595761608413, 6.9367175357934325
2024-01-09 15:56:25, 39.25777377275371, 39.46138365605399, 2.482697981682999, 19.80976873721221, 39.07967305362557, 9.56416184190249
2024-03-11 01:56:25, 12.199861776702845, 20.74633081452643, 4.774752915875208, 22.341112738253408, 26.301991727532414, 7.326982545243615
2024-03-16 21:56:25, 11.98261536556728, 36.94193026864021, 4.808937820079591, 11.394522818292879, 31.38367595342011, 8.924447040746504
2024-03-27 23:56:25, 21.563111159183983, 27.731918853108652, 0.3661206740806182, 31.5464614894043, 62.189556775945185, 8.032341994613649
2024-02-23 16:56:25, 6.577651433579259, 23.950240289339234, 1.37922236867589, 52.04193250772463, 59.51375241573628, 9.583624393159226
2024-01-14 12:56:25, 41.79744545228671, 44.42546410936201, 0.2935069248424069, 59.73556037577428, 66.68286170824814, 7.149942297605596
2024-01-27 22:56:25, 23.74890624071347, 40.25197902644125, 3.1607261899093535, 41.2954067138215, 41.60425243496991, 5.438883579065148
2024-01-31 01:56:25, 16.57852318627141, 49.53078714136003, 4.198863563899603, 20.840481855332868, 29.134971630819855, 5.233138005774668
2024-02-10 07:56:25, 14.730584009056304, 22.44648517281471, 4.867120448939163, 7.348497876422324, 60.8664549040917, 6.390537166953284
2024-02-06 11:56:25, 14.490058571800137, 58.9140294418291, 1.1124322346562434, 18.746989911191434, 50.23496972407897, 6.642231885392709
2024-02-25 14:56:25, 13.756372344115658, 33.464862490439884, 1.8808741748757956, 20.867896509312036, 63.08485707474069, 7.0379423120874485
2024-01-28 20:56:25, 4.416223638450922, 44.85437072358311, 1.623224101066624, 34.068974266162684, 43.09226330184826, 6.668485002468879
2024-01-16 00:56:25, 21.8221556765624, 37.12844436027936, 4.639561794893948, 62.05039836038984, 63.633050637572644, 9.179649204939098
2024-03-16 12:56:25, 26.183915036960382, 28.754469458510286, 3.811574826193658, 44.135910183289305, 54.1061771879952, 9.693678023322073
2024-03-30 06:56:25, 22.358047350823043, 56.01759740680794, 1.2849708931380384, 24.340994207902234, 24.471024096310074, 8.610553841918847
2024-03-23 15:56:25, 17.303748498085866, 21.93469374026534, 2.5152378579182644, 37.66594503060704, 42.81842138238568, 5.4040946233071185
2024-03-31 23:56:25, 19.528010533399986, 50.90959612574998, 2.583175482830057, 54.500119987947926, 58.15719117846031, 9.052313130218796
2024-01-24 23:56:25, 5.570007562446419, 54.70052257608331, 4.032144100847935, 37.402060833919414, 61.29968920184955, 6.256787335171632
2024-03-03 14:56:25, 35.608134083170384, 36.69543233542919, 4.722551885019992, 22.930662056902328, 23.96015628244826, 7.075774043637608
2024-02-19 15:56:25, 21.65819192602385, 55.87185362566978, 0.9481218846960712, 17.699255397489836, 36.42641053756702, 5.506019159305681
2024-04-03 01:56:25, 10.835732650765866, 23.541652996403318, 4.275859928409766, 18.20122804550176, 65.66644564866951, 7.2210829476669325
2024-03-09 20:56:25, 24.172187645068753, 27.29530241100374, 2.7467004633574974, 16.467442719132386, 29.30043176079765, 7.569305501551755
2024-01-10 02:56:25, 22.34815332174086, 59.959746297312435, 4.647496104983846, 30.540138706007582, 69.03690312479213, 8.229198518976508
2024-01-16 04:56:25, 4.998617571659976, 18.067583469189902, 0.5768734330261399, 60.49369845346969, 75.313020589557, 5.3012370953861785
2024-03-24 12:56:25, 12.419924620307633, 15.542404694766837, 0.9140532690961048, 12.578194760992792, 23.616300549374245, 7.830932985302739
2024-03-20 16:56:25, 28.416935106009735, 33.011413126177345, 1.660441842111754, 15.54427863398756, 35.38072139960674, 7.690874273209273
2024-03-09 17:56:25, 27.56673130312708, 39.884288616826545, 1.4448564548026703, 28.746583305288986, 31.846629357596758, 5.069308755927202
2024-02-20 09:56:25, 15.697451310857318, 32.8917192029498, 1.7062624835091131, 27.772285380650423, 32.52978713085284, 8.95797484060591
2024-03-11 13:56:25, 6.8963612145029405, 41.7672527435367, 1.2889362650854903, 46.81720345760753, 47.0335819256201, 8.2996392545401
2024-03-30 22:56:25, 13.123205361475707, 33.9784266006795, 4.491245882130201, 43.53501822237576, 65.4904300226988, 9.064146323251364
2024-03-03 23:56:25, 34.599685141528454, 47.08982753373467, 4.060421316446405, 55.68588636088553, 61.639440494838375, 8.44054507772597
2024-02-29 04:56:25, 7.12410474426727, 19.43117799012065, 0.8416285601349254, 21.04809848197496, 47.50077302226795, 6.9225504207833914
2024-03-24 22:56:25, 20.954933713347426, 24.750170815399727, 2.1101954183690315, 40.34814340455003, 60.593750515258485, 7.956467506257459
2024-03-24 17:56:25, 10.760717814188165, 34.16205027334753, 1.4343102007289066, 59.7118767289983, 79.24219536968803, 9.5909626952823
2024-01-20 22:56:25, 11.424993812007875, 20.724355923533246, 0.725379434695931, 6.0583773556754075, 59.90829826768261, 5.161255889216555
2024-03-19 17:56:25, 34.17491447389065, 42.8177277114619, 1.6860002605476332, 57.62620521965222, 74.60402416679077, 7.178797876890787
2024-02-26 07:56:25, 39.314630725553464, 57.027565666045, 0.6667864742926026, 30.132705416143857, 69.14376644472867, 9.79187151262833
2024-02-23 22:56:25, 21.02583682122619, 26.303866156601657, 4.771646383778574, 16.33859232118031, 32.136154859718864, 8.937381168309937
2024-01-25 19:56:25, 28.50729348826014, 30.143484295261324, 0.49368539338337436, 39.4781112589976, 63.33959659269463, 7.586861568524224
2024-01-28 15:56:25, 17.175206012395783, 33.59038531053351, 3.958183643862408, 31.814333301019065, 76.59072297583641, 5.681045499724388
2024-01-11 20:56:25, 3.3750319238986357, 36.076330449992525, 1.860447003587984, 20.97357483226657, 58.71208408720032, 7.2039362909025275
2024-01-09 23:56:25, 19.901976580129702, 23.327944330205963, 3.388526611727913, 15.080153499000371, 51.203399045450304, 9.592195066980782
2024-01-25 21:56:25, 3.4396520232746335, 17.707954304614837, 2.17661073270859, 8.977828651618179, 64.91197086376346, 8.875490490708728
2024-01-17 04:56:25, 7.181772835313365, 24.437915548098182, 3.620645385400641, 41.242499504999074, 77.90080816911072, 6.425753251320625
2024-02-15 13:56:25, 7.475537262695129, 16.530297123942407, 3.4595799499420834, 20.220426131214474, 51.03198934870986, 9.643850383459966
2024-03-05 15:56:25, 31.937333217142207, 48.83437950708237, 3.7442953157608083, 6.795026692300205, 24.06165260284637, 5.143272576801174
2024-02-07 05:56:25, 15.954514600035568, 37.898254868735, 3.1443939787718658, 33.133326762744545, 68.52633449073687, 8.010042982723323
2024-03-10 10:56:25, 21.161535323837995, 23.74456279530381, 3.8834573363758285, 63.67184188114243, 66.32234917766158, 5.9224644425680175
2024-03-16 04:56:25, 5.329130787087885, 25.402292152947844, 4.557609843403234, 7.2316896530385675, 26.501478547040037, 6.182850258047009
2024-03-19 07:56:25, 18.895137743900662, 28.427087442814813, 2.018034600237247, 54.647457932844844, 73.06335950753402, 9.296431555265794
2024-02-05 07:56:25, 12.827348904767717, 36.85233736840053, 1.8921025918283518, 17.43804242808254, 28.273599655098543, 6.093004242638131
2024-04-04 14:56:25, 40.591894536868175, 54.58149189817442, 3.0904806212094464, 20.116555147744492, 22.932138257731502, 8.427937049687165
2024-03-28 01:56:25, 11.981937199336393, 22.47123501034778, 4.950161989761131, 39.7917248875807, 62.6190928804197, 6.177664641016957
2024-02-20 01:56:25, 38.30714009247278, 41.22071617645497, 2.6872836320312237, 21.76146619242243, 70.61719026150703, 7.539001302662179
2024-02-17 14:56:25, 27.964837522171397, 42.39014543776301, 2.402353431744412, 22.278563968209095, 23.231294881584873, 6.317298211496107
2024-02-14 09:56:25, 4.817580233685204, 55.47594402860098, 1.2630417709933681, 23.971732815408295, 32.09949237783476, 7.750863552845454
2024-02-05 09:56:25, 40.61904583398382, 52.6697456016746, 0.8863602396016276, 11.513382664723252, 23.096911072240136, 8.952595905800305
2024-02-04 04:56:25, 2.732454852739131, 26.424736866737923, 2.6445112512581845, 39.15681992206413, 77.40205133793933, 6.909246431563165
2024-01-21 00:56:25, 40.469685218849, 43.273036663852736, 3.2529331255615404, 17.992821393885393, 27.757519615586155, 7.613017647958113
2024-02-27 21:56:25, 24.846053897019292, 30.953239343231914, 2.608680654668371, 60.00603710056762, 63.292188083381525, 7.579405020271752
2024-03-16 08:56:25, 7.880174754294018, 23.117658684555465, 3.513806032871798, 30.93625179869565, 54.9460390497564, 6.525342719630265
2024-02-09 20:56:25, 15.624296302829688, 16.78587763897777, 2.3063896488251374, 37.451771609063314, 39.95804724672349, 6.419058844933574
2024-03-27 08:56:25, 10.057461746994393, 26.269855822418407, 1.4047797694769262, 17.278760255208468, 23.98802921922298, 6.65617424978974
2024-03-09 21:56:25, 23.033432662165385, 44.97867804297477, 4.247462768566073, 27.542549175266437, 51.27417217295742, 7.021159586835976
2024-02-20 12:56:25, 35.85917945350658, 42.29481048609179, 0.3916633773456035, 14.37283958819296, 69.27892271724113, 9.448241655616151
2024-02-22 16:56:25, 12.41122423394024, 18.212547833308335, 1.9601065334160093, 17.138906227548034, 31.125134486669268, 9.52136724631158
2024-03-08 10:56:25, 29.741350658890223, 30.032942419035937, 3.4410157535294696, 42.08730718273227, 66.39679263908158, 7.331430469939842
2024-03-17 10:56:25, 18.546377080366064, 29.319098064352815, 3.402537284476139, 37.538121884451414, 78.94582079001216, 8.221029782114442
2024-03-08 21:56:25, 2.8079663259038545, 26.525627040500876, 2.368011378934435, 31.007902163580347, 41.49235228344517, 8.612416841579762
2024-02-23 14:56:25, 6.929057047360358, 15.39862133259458, 0.3572647299993449, 63.907482116830266, 64.67402799309144, 6.512551027182375
2024-02-24 14:56:25, 11.75782157311155, 55.35032256642694, 0.31613450190860426, 15.099574587075189, 26.02830691332786, 7.242549610022469
2024-03-03 11:56:25, 3.871183728082735, 20.99256518539451, 1.7549275609818016, 37.26422862574278, 66.63539540563185, 9.695437869261735
2024-03-04 06:56:25, 6.613851666199694, 33.36831362412845, 2.077373119292318, 16.361157950452196, 35.82594435669687, 7.848546594729984
2024-03-20 11:56:25, 8.797948567547882, 21.201567592574747, 0.3961693753152147, 10.913602142598549, 32.645970042433575, 8.149639129641868
2024-02-05 22:56:25, 6.063805424516319, 38.478601910552186, 3.6856248420478024, 15.21172021316168, 20.00343323962199, 7.7447011339697305
2024-03-27 21:56:25, 13.851663786760085, 32.957832665050475, 1.3779067964702054, 22.829420001761115, 53.256139487661756, 6.377795410330691
2024-01-18 17:56:25, 35.694270115610955, 52.2725896901918, 3.330894631322663, 18.858972470855193, 57.32700876607242, 6.296054350731719
2024-02-07 12:56:25, 11.410347984691844, 18.269545085411394, 3.5155290308099096, 32.525249416419726, 42.325648141974995, 5.226572130139193
2024-02-01 10:56:25, 12.614348540497486, 28.206601266758476, 3.126877151961272, 43.22049631365897, 54.000589662133976, 6.521790507794734
2024-02-17 04:56:25, 6.658926937836014, 15.47437794525363, 4.4888866822087286, 11.46750660854282, 44.58879420167917, 9.093528184300428
2024-01-21 18:56:25, 10.970769327992599, 40.80337439389173, 1.5410494957846717, 13.416406293629736, 20.243964852185854, 7.2435106051341585
2024-03-12 06:56:25, 20.50815086473791, 30.23795971235856, 1.346487483636003, 12.043933256264602, 23.595931918664068, 9.829434479804519
